baclofen-518bf599ac6ab35b4d48099f	60	66	ADR	 tired	baclofen	baclofen
baclofen-518bf599ac6ab35b4d48099f	67	73	ADR	sleepy	baclofen	baclofen
baclofen-518bf599ac6ab35b4d48099f	74	77	ADR	fog	baclofen	baclofen
baclofen-51905f6cac6ab35b4d483a24	69	75	ADR	gorked	baclofen	baclofen
baclofen-51ae70ba5378f924d02efb33	23	47	ADR	make me a bigger asshole	baclofen	baclofen
baclofen-51d51ca353785f584a9b07c2	114	122	ADR	dry nose	baclofen	baclofen
baclofen-51d51ca353785f584a9b07c2	125	131	ADR	throat	baclofen	baclofen
boniva-519055d4ac6ab35b4d4839c8	49	69	ADR	erectile dysfunction	boniva	boniva
boniva-51905682ac6ab35b4d4839d1	49	69	ADR	erectile dysfunction	boniva	boniva
boniva-51abd29553787e40790e07b4	27	36	ADR	halitosis	boniva	boniva
cipro-518e85b8ac6ab35b4d4827b7	59	66	ADR	disable	cipro	cipro
cipro-518e85b8ac6ab35b4d4827b7	127	135	ADR	crippled	cipro	cipro
cipro-51913bf5ac6ad74cd505f133	45	60	ADR	Felt like chemo	cipro	cipro
cipro-51ab07fc53787e40790e02c6	21	45	ADR	destroyed my entire body	cipro	cipro
cipro-51ab07fc53787e40790e02c6	66	75	ADR	Bedridden	cipro	cipro
cipro-51adcc105378f924d02ef47a	98	110	ADR	gastic upset	cipro	cipro
cipro-51ba0af35378b9555a2f2722	33	37	ADR	sick	cipro	cipro
cipro-51bdaf275378b9555a2f3804	68	73	ADR	dizzy	cipro	cipro
cipro-51bdaf275378b9555a2f3804	78	82	ADR	sick	cipro	cipro
cipro-51bdaf275378b9555a2f3804	91	99	ADR	crippled	cipro	cipro
cipro-51c87c0c53785f584a9ab5af	62	70	ADR	crippled	cipro	cipro
cipro-51c87c0c53785f584a9ab5af	112	115	Indication	UTI	cipro	cipro
cipro-51ca92e353785f584a9ac471	33	49	ADR	nearly killed me	cipro	cipro
cipro-51cc5b9153785f584a9ace64	10	18	ADR	allergic	cipro	cipro
cipro-51d5cae853785f584a9b0c36	83	89	ADR	nausea	cipro	cipro
cipro-51d9960953785f584a9b1a51	50	58	ADR	headache	cipro	cipro
cymbalta-518b9e21ac6ab35b4d4803cd	26	35	ADR	addictive	cymbalta	cymbalta
cymbalta-518c459bac6ab35b4d480e92	51	61	ADR	withdrawal	cymbalta	cymbalta
cymbalta-518fb190ac6ab35b4d48330a	100	111	ADR	no appetite	cymbalta	cymbalta
cymbalta-51901635ac6ab35b4d483729	68	84	ADR	could not orgasm	cymbalta	cymbalta
cymbalta-51912415ac6ab35b4d4843ac	115	139	ADR	raised my blood pressure	cymbalta	cymbalta
cymbalta-51a7e9b753787e40790deac3	59	62	ADR	nap	cymbalta	cymbalta
cymbalta-51a8493353787e40790dedfa	22	36	Indication	antidepressant	cymbalta	cymbalta
cymbalta-51a8493353787e40790dedfa	55	61	ADR	nausea	cymbalta	cymbalta
cymbalta-51a8493353787e40790dedfa	63	72	ADR	dry mouth	cymbalta	cymbalta
cymbalta-51a8493353787e40790dedfa	74	86	ADR	constipation	cymbalta	cymbalta
cymbalta-51a8493353787e40790dedfa	88	96	ADR	diarrhea	cymbalta	cymbalta
cymbalta-51a8493353787e40790dedfa	98	105	ADR	fatigue	cymbalta	cymbalta
cymbalta-51a8493353787e40790dedfa	113	132	ADR	THOUGHTS OF SUICIDE	cymbalta	cymbalta
cymbalta-51a978ff53787e40790df827	36	45	ADR	miserable	cymbalta	cymbalta
cymbalta-51a9802653787e40790df84e	9	19	ADR	withdrawal	cymbalta	cymbalta
cymbalta-51a9ed2f53787e40790dfb1d	57	62	ADR	tired	cymbalta	cymbalta
cymbalta-51ab654753787e40790e0495	41	51	ADR	exhausting	cymbalta	cymbalta
cymbalta-51abe47553787e40790e081c	75	87	ADR	slept 10 hrs	cymbalta	cymbalta
cymbalta-51aead545378f924d02efd7c	78	84	ADR	sweats	cymbalta	cymbalta
cymbalta-51aead545378f924d02efd7c	86	94	ADR	migraine	cymbalta	cymbalta
cymbalta-51aead545378f924d02efd7c	96	103	ADR	tremors	cymbalta	cymbalta
cymbalta-51b04a2c5378b9555a2ef2a2	18	25	ADR	thirsty	cymbalta	cymbalta
cymbalta-51b04a2c5378b9555a2ef2a2	48	70	ADR	mouth is painfully dry	cymbalta	cymbalta
cymbalta-51b04a2c5378b9555a2ef2a2	75	115	ADR	feels like the Sahara desert in my mouth	cymbalta	cymbalta
cymbalta-51b340335378b9555a2f05b2	21	29	ADR	hangover	cymbalta	cymbalta
cymbalta-51b3414a5378b9555a2f05c0	96	130	ADR	turn peaceful people into the hulk	cymbalta	cymbalta
cymbalta-51b3da255378b9555a2f08ea	52	71	ADR	feel sooooooo weird	cymbalta	cymbalta
cymbalta-51b4ef085378b9555a2f0cad	53	58	ADR	tired	cymbalta	cymbalta
cymbalta-51b4ef085378b9555a2f0cad	63	70	ADR	anxious	cymbalta	cymbalta
cymbalta-51b69d8e5378b9555a2f14b0	9	20	ADR	withdrawals	cymbalta	cymbalta
cymbalta-51b69d8e5378b9555a2f14b0	42	58	ADR	Head is spinning	cymbalta	cymbalta
cymbalta-51b69d8e5378b9555a2f14b0	60	78	ADR	Blood pressure low	cymbalta	cymbalta
cymbalta-51b7304e5378b9555a2f1725	54	80	ADR	appetite is still terrible	cymbalta	cymbalta
cymbalta-51b91b005378b9555a2f22cd	17	34	ADR	driving me insane	cymbalta	cymbalta
cymbalta-51ba95c75378b9555a2f2a46	34	45	ADR	withdrawal 	cymbalta	cymbalta
cymbalta-51ba96485378b9555a2f2a4b	48	58	ADR	withdrawal	cymbalta	cymbalta
duloxetine-518ca409ac6ab35b4d4812bc	63	74	ADR	asleep 24/7	duloxetine	duloxetine
duloxetine-51b112975378b9555a2ef7bf	78	82	ADR	rash	duloxetine	duloxetine
effexor-518bbb12ac6ab35b4d4805aa	68	77	ADR	back pain	effexor	effexor
effexor-518bbb12ac6ab35b4d4805aa	93	96	ADR	sad	effexor	lexapro
effexor-518bbb12ac6ab35b4d4805aa	101	107	ADR	crying	effexor	lexapro
effexor-518bbb12ac6ab35b4d4805aa	125	132	Drug	lexapro	effexor	effexor
effexor-518cf992ac6ab35b4d481652	34	47	ADR	jaw clenching	effexor	effexor
